[SETTINGS]
start	1
width	256 
height	240

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	intro.txt
1	overworld.txt
10	scene001.txt
99	playground.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
0	textures\mario.png
1	textures\mario_new.png
10	textures\enemies.png
11	textures\enemies_flip.png
12	textures\enemies_2.png
13	textures\enemies_2_flip.png
50	textures\misc.png
51	textures\misc_2.png
52	textures\misc_3.png
55	textures\misc_flip.png
60	textures\sky-background.png
70	textures\tiles.png
80	textures\ui.png
81	textures\ui-holder.png
8881	textures\overworld-icons.png
8882	textures\overworld-tile.png
8891	textures\ow_bacground_yellow.png
